TAZ,Poly,Area,Weight,GenEdge,PedEdge
-820,-63273,46,0.00019273070074368913,-63263#0,-63263#0
-820,-59718,128,0.0005362941238085262,--62675,--62675
-820,-62444,287,0.0012024719807269299,--61571#1,--61571#1
-820,-60326,129,0.0005404839216507803,-61124#10,-61124#10
-820,-62401,68,0.00028490625327327955,--60099#2,--60099#2
-820,-61916,172,0.0007206452288677071,-60048,-60048
-820,-63760,149,0.0006242798784958626,-62866#3,-62866#3
-820,-61868,74,0.00031004504032680424,-63376#1,-63376#1
-820,-61765,169,0.0007080758353409448,--63481#0,--63481#0
-820,-63825,5057,0.02118780768827904,--59769#1,--59769#1
-820,-62287,378,0.001583743584372054,-63242#1,-63242#1
-820,-61357,183,0.0007667330051325024,-59973#4,-59973#4
-820,-59915,203,0.0008505289619775845,-60099#0,-60099#0
-820,-60578,123,0.0005153451345972557,-63752#2,-63752#2
-820,-63223,796,0.0033350790824342724,--60411#5,-63393
-820,-63075,869,0.0036409343249188225,--62766,--62766
-820,-60401,3196,0.01339059390384414,-61044#18,--62768#5
-820,-62208,9376,0.039283544568974545,--63971#0,--62069#1
-820,-60386,3461,0.014500890332041478,-59769#1,-59769#1
-820,-60255,1489,0.006238608987116372,--60188#0,--60188#0
-820,-63379,1327,0.005559861736671206,--63969,--63969
-820,-60381,103,0.0004315491777521735,-59891#10,-59891#10
-820,-60379,3520,0.014748088404734471,--62210#3,--62210#3
-820,-62306,2588,0.01084319681575364,--62760#2,--62760#2
-820,-60286,677,0.0028364931392060332,-62153#1,-61085
-820,-63633,128,0.0005362941238085262,-62763#1,-62763#1
-820,-59755,105,0.0004399287734366817,--60759#9,--60759#9
-820,-62816,330,0.0013826332879438568,-60545,-60545
-820,-63221,147,0.0006159002828113544,--62245#0,--62245#0
-820,-63378,67,0.00028071645543102544,--62729#2,--62729#2
-820,-64015,106,0.0004441185712789358,--63080#1,--63080#1
-820,-60497,236,0.0009887922907719704,-63242#1,-63242#1
-820,-61671,78,0.00032680423169582066,-62995#0,-62995#0
-820,-63125,64,0.0002681470619042631,-61716#1,-61716#1
-820,-60278,108,0.000452498166963444,-63277#1,-63277#1
-820,-61988,401,0.0016801089347438986,--63790,--63790
-820,-61554,867,0.0036325547292343145,-61044#19,--62201
-820,-63930,1401,0.00586990677699801,-60017#3,--62062
-820,-61300,1073,0.004495653084738661,--60017#0,--60017#0
-820,-62811,469,0.0019650151880171783,-60338#0,-60338#0
-820,-62989,309,0.0012946475332565204,-61044#20,-59980#20
-820,-62970,173,0.0007248350267099612,--59891#5,-62874
-820,-60459,92,0.00038546140148737826,--60759#8,--60759#8
-820,-62482,367,0.0015376558081072588,-63752#2,-63752#2
-820,-60279,686,0.00287420131978632,--60786,--60786
-820,-62020,265,0.0011102964281973395,-60058#1,-60058#1
-820,-60328,7398,0.030996124436995915,-62217#2,-60703
-820,-60462,92,0.00038546140148737826,-59894#3,-59894#3
-820,-63746,269,0.001127055619566356,-62886,-62886
-820,-63460,60,0.0002513878705352467,-60544#1,-60544#1
-820,-62108,3144,0.013172724416046926,-60486,-60486
-820,-60602,6837,0.028645647847491358,--60411#0,--60411#0
-820,-62376,677,0.0028364931392060332,-60465#1,-60465#1
-820,-62477,13127,0.054999476275269715,-60252#1,-60252#1
-820,-62700,148,0.0006200900806536085,-61910#1,-61910#1
-820,-63244,1089,0.004562689850214727,--63971#2,--63182
-820,-61232,1427,0.005978841520896617,-60099#1,-60099#1
-820,-61524,1075,0.00450403268042317,-61828#1,-63628#0
-820,-63208,184,0.0007709228029747565,-60411#2,-63181
-820,-62582,992,0.0041562794595160785,-59732#2,-59732#2
-820,-60201,855,0.0035822771551272652,-63752#2,-63752#2
-820,-62569,670,0.0028071645543102544,--63580,--63580
-820,-61628,785,0.003288991306169477,-61196#0,-61196#0
-820,-62185,2666,0.01117000104744946,--60985#2,-63975#0
-820,-61129,753,0.0031549177752173457,-61229,-61229
-820,-60176,50,0.00020948989211270555,--60136#2,--60136#2
-820,-62474,412,0.001726196711008694,-60058#1,-60058#1
-820,-63952,451,0.0018895988268566042,--62886,--62886
-820,-62734,50,0.00020948989211270555,--60099#2,--60099#2
-820,-60653,339,0.0014203414685241436,-61044#20,-62201
-820,-63949,1023,0.004286163192625956,-63296#3,-63296#3
-820,-63759,83,0.00034775322090709125,--61451,--61451
-820,-61515,164,0.0006871268461296743,-60797,-60797
-820,-62300,132,0.0005530533151775427,--60288,--60288
-820,-62485,1028,0.004307112181837226,-60948,-60948
-820,-62683,35,0.0001466429244788939,-63728,-63728
-820,-63038,943,0.003950979365245627,--63971#2,-63182
-820,-63209,191,0.0008002513878705353,--61611#0,--61611#0
-820,-60147,688,0.0028825809154708285,-62886,-62886
-820,-61012,87,0.00036451241227610767,--61110#1,--61110#1
-820,-62158,3369,0.0141154289305541,--61340#1,-62204
-820,-62825,18,7.5416361160574e-05,-61044#20,-59980#20
-820,-62797,103,0.0004315491777521735,--60759#10,--60759#10
-820,-62454,48,0.00020111029642819734,-62784#12,-62784#12
-820,-63295,894,0.0037456792709751755,--63728,--63728
-820,-61585,173,0.0007248350267099612,-59973#2,-59973#2
-820,-61968,154,0.0006452288677071331,-61419#0,-61419#0
-820,-63659,163,0.0006829370482874202,--63242#1,--63242#1
-820,-60833,399,0.0016717293390593904,-63790,-63790
-820,-62829,148,0.0006200900806536085,--59791,--59791
-820,-61754,921,0.0038588038127160365,--61776#1,--61776#1
-820,-61038,530,0.002220592856394679,-61044#18,-62768#5
-820,-61908,368,0.001541845605949513,-61044#20,-59980#20
-820,-60207,1019,0.004269404001256939,-59886#0,-59886#0
-820,-61805,1992,0.008346077301770189,-60411#0,-62042
-820,-60978,100,0.0004189797842254111,-63323#0,-63323#0
-820,-63687,3890,0.016298313606368492,-63545#1,-63545#1
-820,-61812,706,0.0029579972766314027,-61984#0,-61830
-820,-63166,975,0.004085052896197759,--62789,--62789
-820,-60519,58,0.00024300827485073846,--61260#2,--61260#2
-820,-62955,72,0.000301665444642296,-61984#2,-61984#2
-820,-60360,158,0.0006619880590761495,-61511#2,-61511#2
-820,-60554,1800,0.0075416361160574,--60411#2,--62042
-820,-63543,117,0.000490206347543731,--61646#5,--61646#5
-820,-63731,332,0.001391012883628365,-63225#2,-63225#2
-820,-60802,139,0.0005823819000733214,-63284,-63284
-820,-62558,5571,0.023341363779197655,--60234#0,--62804#1
-820,-59849,198,0.000829579972766314,-60759#9,-60759#9
-820,-63169,1817,0.00761286267937572,-63867,-63867
-820,-62538,2253,0.009439614538598512,--60017#6,-61252
